user_id,transaction_amount,transaction_date,payment_method,transaction_time,cluster
98,171.0,2024-09-27 07:34:47.032987,PayPal,20:09:47.036237,low
1,117.08,2024-09-29 07:34:47.032994,Credit Card,18:37:47.036242,low
99,141.06,2024-09-29 07:34:47.033002,Bank Transfer,15:05:47.036290,low
78,199.0,2024-09-06 07:34:47.033009,PayPal,17:33:47.036297,low
20,185.6,2024-09-26 07:34:47.033015,Bank Transfer,17:52:47.036302,low
53,394.51,2024-09-04 07:34:47.033022,PayPal,23:36:47.036307,high
92,188.9,2024-09-16 07:34:47.033029,Credit Card,06:12:47.036312,low
31,130.11,2024-09-13 07:34:47.033036,PayPal,15:04:47.036318,low
15,382.19,2024-09-20 07:34:47.033043,Credit Card,17:31:47.036322,high
34,108.9,2024-09-20 07:34:47.033051,Credit Card,08:12:47.036328,low
10,309.0,2024-09-26 07:34:47.033058,Debit Card,09:56:47.036333,high
73,363.91,2024-09-13 07:34:47.033065,PayPal,21:43:47.036338,high
66,380.81,2024-09-14 07:34:47.033072,Credit Card,23:42:47.036344,high
33,730.73,2024-09-22 07:34:47.033078,Debit Card,15:20:47.036348,high
69,745.94,2024-09-18 07:34:47.033085,Debit Card,18:40:47.036352,high
4,400.58,2024-09-24 07:34:47.033092,Credit Card,11:47:47.036357,high
20,76.31,2024-09-15 07:34:47.033098,PayPal,22:45:47.036362,low
94,73.98,2024-09-17 07:34:47.033114,Bank Transfer,12:48:47.036366,low
39,26.35,2024-09-12 07:34:47.033121,Debit Card,14:47:47.036371,low
70,22.92,2024-09-12 07:34:47.033128,PayPal,20:28:47.036377,low
27,128.91,2024-09-04 07:34:47.033136,Bank Transfer,01:22:47.036383,low
63,73.01,2024-09-20 07:34:47.033143,Debit Card,16:16:47.036388,low
2,841.43,2024-09-06 07:34:47.033150,Bank Transfer,12:20:47.036392,high
29,792.12,2024-09-09 07:34:47.033157,Credit Card,23:54:47.036397,high
5,226.31,2024-09-26 07:34:47.033164,Bank Transfer,13:42:47.036402,high
41,630.94,2024-09-07 07:34:47.033171,Bank Transfer,10:01:47.036407,high
62,117.55,2024-09-09 07:34:47.033178,Bank Transfer,09:18:47.036412,low
9,319.13,2024-09-12 07:34:47.033185,Credit Card,17:48:47.036417,high
50,986.35,2024-09-14 07:34:47.033192,Credit Card,15:35:47.036421,high
38,92.55,2024-09-23 07:34:47.033199,PayPal,02:48:47.036426,low
26,82.22,2024-09-11 07:34:47.033206,Bank Transfer,00:19:47.036430,low
82,16.33,2024-09-21 07:34:47.033213,Debit Card,22:58:47.036435,low
99,69.53,2024-09-18 07:34:47.033220,PayPal,03:27:47.036466,low
33,76.55,2024-09-15 07:34:47.033228,Credit Card,23:11:47.036471,low
85,165.41,2024-09-24 07:34:47.033235,PayPal,13:53:47.036476,low
66,79.36,2024-09-27 07:34:47.033242,Debit Card,06:42:47.036481,low
20,938.25,2024-10-02 07:34:47.033249,Debit Card,15:31:47.036486,high
22,129.12,2024-09-26 07:34:47.033256,Credit Card,09:28:47.036490,low
94,124.01,2024-09-30 07:34:47.033263,Credit Card,20:04:47.036495,low
78,516.31,2024-09-08 07:34:47.033270,PayPal,02:23:47.036500,high
55,765.04,2024-09-07 07:34:47.033277,Bank Transfer,06:44:47.036505,high
67,918.33,2024-09-04 07:34:47.033284,Debit Card,08:15:47.036509,high
91,900.58,2024-09-12 07:34:47.033291,Debit Card,02:38:47.036513,high
69,35.38,2024-09-09 07:34:47.033299,Credit Card,21:44:47.036700,low
41,5.79,2024-09-23 07:34:47.033306,Debit Card,18:18:47.036708,low
94,197.25,2024-09-23 07:34:47.033314,Debit Card,19:12:47.036713,low
37,168.81,2024-09-15 07:34:47.033322,Credit Card,15:44:47.036728,low
16,305.93,2024-09-22 07:34:47.033330,Credit Card,14:04:47.036732,high
93,34.52,2024-09-06 07:34:47.033337,Debit Card,08:46:47.036737,low
8,100.84,2024-09-24 07:34:47.033345,Bank Transfer,12:28:47.036741,low
84,51.12,2024-10-02 07:34:47.033352,Debit Card,17:24:47.036746,low
40,4.48,2024-09-08 07:34:47.033359,Bank Transfer,21:08:47.036751,low
68,196.98,2024-09-29 07:34:47.033365,Credit Card,18:05:47.036757,low
98,537.14,2024-09-23 07:34:47.033372,Credit Card,10:19:47.036762,high
62,754.63,2024-09-29 07:34:47.033380,PayPal,04:11:47.036766,high
92,207.27,2024-09-28 07:34:47.033387,Bank Transfer,07:50:47.036771,high
53,20.77,2024-09-06 07:34:47.033394,Bank Transfer,03:50:47.036775,low
9,102.54,2024-09-08 07:34:47.033400,Credit Card,22:37:47.036779,low
52,144.88,2024-09-24 07:34:47.033407,Credit Card,03:20:47.036784,low
58,461.97,2024-09-16 07:34:47.033413,Credit Card,01:42:47.036788,high
8,186.42,2024-09-09 07:34:47.033422,PayPal,16:52:47.036794,low
8,702.7,2024-09-24 07:34:47.033429,Bank Transfer,22:45:47.036798,high
72,20.87,2024-09-08 07:34:47.033436,PayPal,00:30:47.036802,low
96,161.39,2024-09-06 07:34:47.033443,Bank Transfer,10:22:47.036807,low
29,130.02,2024-09-23 07:34:47.033450,Bank Transfer,19:12:47.036811,low
20,709.04,2024-09-14 07:34:47.033458,Credit Card,18:51:47.036816,high
94,180.96,2024-09-26 07:34:47.033465,Debit Card,21:41:47.036820,low
15,638.74,2024-09-06 07:34:47.033473,Debit Card,20:50:47.036825,high
84,40.74,2024-09-22 07:34:47.033480,Credit Card,02:28:47.036830,low
21,225.84,2024-09-29 07:34:47.033488,Bank Transfer,00:13:47.036836,high
45,252.85,2024-10-03 07:34:47.033495,Debit Card,11:47:47.036841,high
100,61.34,2024-09-10 07:34:47.033503,Bank Transfer,21:22:47.036846,low
47,23.04,2024-09-22 07:34:47.033510,PayPal,07:02:47.036850,low
47,164.79,2024-09-11 07:34:47.033539,Credit Card,16:30:47.036854,low
26,892.19,2024-09-12 07:34:47.033551,PayPal,01:56:47.036859,high
58,127.73,2024-09-25 07:34:47.033558,Debit Card,02:57:47.036863,low
21,190.96,2024-09-22 07:34:47.033565,Bank Transfer,19:53:47.036868,low
84,107.66,2024-09-24 07:34:47.033572,PayPal,13:18:47.036873,low
18,55.55,2024-09-14 07:34:47.033578,Debit Card,16:43:47.036878,low
47,185.51,2024-10-01 07:34:47.033585,PayPal,08:11:47.036883,low
83,108.89,2024-09-24 07:34:47.033592,Bank Transfer,08:34:47.036887,low
11,188.12,2024-09-21 07:34:47.033599,PayPal,12:48:47.036891,low
19,666.06,2024-09-24 07:34:47.033605,Bank Transfer,12:01:47.036895,high
97,92.64,2024-09-07 07:34:47.033612,PayPal,08:19:47.036900,low
5,618.94,2024-09-24 07:34:47.033620,Debit Card,00:03:47.036904,high
80,906.07,2024-09-12 07:34:47.033627,Bank Transfer,12:22:47.036908,high
38,746.92,2024-09-14 07:34:47.033633,PayPal,12:51:47.036913,high
70,118.16,2024-09-11 07:34:47.033640,Credit Card,22:44:47.036918,low
67,142.09,2024-09-11 07:34:47.033647,Credit Card,03:19:47.036924,low
94,966.69,2024-10-02 07:34:47.033653,Credit Card,19:48:47.036928,high
61,283.55,2024-10-02 07:34:47.033660,Debit Card,18:17:47.036932,high
92,703.54,2024-09-17 07:34:47.033667,Credit Card,18:17:47.036936,high
93,159.03,2024-09-12 07:34:47.033674,Bank Transfer,07:41:47.036941,low
57,452.94,2024-09-13 07:34:47.033680,Credit Card,15:43:47.036945,high
46,21.58,2024-09-17 07:34:47.033687,Credit Card,15:25:47.036950,low
72,996.32,2024-09-21 07:34:47.033693,Credit Card,23:18:47.036954,high
54,56.4,2024-09-21 07:34:47.033701,Debit Card,03:33:47.036959,low
55,78.56,2024-09-30 07:34:47.033708,Credit Card,05:47:47.036963,low
2,501.47,2024-09-11 07:34:47.033714,Credit Card,22:54:47.036968,high
29,629.25,2024-09-04 07:34:47.033721,PayPal,06:10:47.036973,high
23,833.42,2024-09-06 07:34:47.033727,Credit Card,16:07:47.036977,high
49,632.68,2024-09-07 07:34:47.033734,Credit Card,13:59:47.036982,high
86,525.85,2024-09-06 07:34:47.033741,Debit Card,20:27:47.036986,high
65,706.52,2024-09-19 07:34:47.033748,PayPal,03:26:47.036991,high
44,35.03,2024-09-22 07:34:47.033756,PayPal,05:56:47.036997,low
33,156.64,2024-09-13 07:34:47.033764,PayPal,00:29:47.037001,low
8,368.88,2024-09-21 07:34:47.033772,PayPal,06:13:47.037006,high
65,181.41,2024-09-23 07:34:47.033779,Credit Card,17:40:47.037011,low
86,234.48,2024-09-10 07:34:47.033786,Debit Card,16:04:47.037015,high
70,1.47,2024-09-25 07:34:47.033793,Debit Card,21:10:47.037019,low
29,110.04,2024-09-17 07:34:47.033800,Debit Card,09:17:47.037023,low
65,149.06,2024-10-02 07:34:47.033807,PayPal,04:58:47.037028,low
31,427.32,2024-09-25 07:34:47.033814,Credit Card,08:25:47.037032,high
98,539.26,2024-09-20 07:34:47.033821,Bank Transfer,17:33:47.037037,high
56,48.1,2024-09-10 07:34:47.033828,Debit Card,14:26:47.037042,low
40,123.82,2024-10-01 07:34:47.033835,PayPal,05:28:47.037046,low
29,26.34,2024-10-03 07:34:47.033842,Debit Card,01:40:47.037050,low
72,37.17,2024-09-11 07:34:47.033848,PayPal,12:06:47.037055,low
77,468.79,2024-09-25 07:34:47.033856,Credit Card,13:23:47.037059,high
65,135.26,2024-10-01 07:34:47.033863,Bank Transfer,21:20:47.037064,low
55,67.15,2024-09-14 07:34:47.033870,Credit Card,19:58:47.037069,low
40,383.48,2024-09-14 07:34:47.033877,PayPal,10:00:47.037073,high
46,178.09,2024-09-29 07:34:47.033884,Bank Transfer,18:01:47.037078,low
7,142.48,2024-09-14 07:34:47.033891,Debit Card,04:26:47.037083,low
13,770.44,2024-09-05 07:34:47.033898,Bank Transfer,23:18:47.037087,high
11,749.1,2024-09-14 07:34:47.033905,PayPal,04:46:47.037092,high
12,67.63,2024-09-17 07:34:47.033913,Credit Card,11:10:47.037097,low
65,152.63,2024-09-04 07:34:47.033920,Credit Card,19:02:47.037111,low
69,756.23,2024-09-09 07:34:47.033927,Debit Card,16:35:47.037114,high
11,947.21,2024-09-08 07:34:47.033933,Credit Card,22:12:47.037119,high
35,30.9,2024-09-13 07:34:47.033940,PayPal,17:29:47.037123,low
41,196.07,2024-09-18 07:34:47.033947,Debit Card,09:42:47.037126,low
74,36.78,2024-09-07 07:34:47.033953,Bank Transfer,10:41:47.037130,low
58,180.2,2024-09-21 07:34:47.033960,Bank Transfer,02:40:47.037135,low
14,102.41,2024-09-06 07:34:47.033967,Bank Transfer,20:34:47.037139,low
87,8.76,2024-09-16 07:34:47.033974,Credit Card,23:47:47.037143,low
30,172.36,2024-09-24 07:34:47.033981,Debit Card,01:30:47.037147,low
67,696.45,2024-09-25 07:34:47.033988,Debit Card,21:11:47.037151,high
60,97.6,2024-10-01 07:34:47.033994,Debit Card,02:31:47.037154,low
78,668.5,2024-10-02 07:34:47.034000,PayPal,08:56:47.037159,high
79,783.99,2024-09-24 07:34:47.034008,PayPal,02:05:47.037164,high
56,824.46,2024-09-26 07:34:47.034016,Credit Card,09:28:47.037168,high
37,646.5,2024-09-21 07:34:47.034022,Debit Card,23:13:47.037172,high
7,389.69,2024-09-20 07:34:47.034028,Bank Transfer,04:19:47.037177,high
54,381.41,2024-09-29 07:34:47.034035,Debit Card,07:02:47.037180,high
15,8.37,2024-09-04 07:34:47.034043,PayPal,23:34:47.037185,low
64,839.72,2024-09-27 07:34:47.034049,Credit Card,02:41:47.037189,high
56,546.18,2024-09-08 07:34:47.034056,Bank Transfer,15:40:47.037194,high
66,616.84,2024-09-23 07:34:47.034062,Bank Transfer,22:06:47.037199,high
91,172.35,2024-09-15 07:34:47.034068,Debit Card,14:37:47.037203,low
70,108.63,2024-09-14 07:34:47.034075,Debit Card,04:49:47.037207,low
18,450.8,2024-09-24 07:34:47.034081,PayPal,20:06:47.037211,high
42,94.95,2024-09-28 07:34:47.034088,Bank Transfer,22:03:47.037216,low
54,305.84,2024-10-01 07:34:47.034094,Debit Card,16:38:47.037220,high
39,340.72,2024-09-07 07:34:47.034111,PayPal,02:27:47.037224,high
4,216.81,2024-09-09 07:34:47.034118,Debit Card,18:03:47.037228,high
99,605.84,2024-09-05 07:34:47.034125,Debit Card,02:03:47.037232,high
3,547.81,2024-09-09 07:34:47.034131,Credit Card,04:15:47.037236,high
64,45.17,2024-09-21 07:34:47.034137,Debit Card,13:32:47.037240,low
18,104.06,2024-09-07 07:34:47.034144,PayPal,11:39:47.037244,low
62,179.73,2024-09-16 07:34:47.034151,Bank Transfer,19:17:47.037248,low
53,143.85,2024-09-22 07:34:47.034157,PayPal,13:32:47.037253,low
15,126.34,2024-09-24 07:34:47.034163,Debit Card,18:16:47.037257,low
74,3.63,2024-09-16 07:34:47.034169,Bank Transfer,20:03:47.037261,low
62,799.69,2024-09-25 07:34:47.034175,Bank Transfer,13:22:47.037265,high
96,485.73,2024-09-06 07:34:47.034181,PayPal,14:17:47.037269,high
20,11.5,2024-09-07 07:34:47.034187,PayPal,20:38:47.037274,low
14,219.9,2024-09-28 07:34:47.034194,Credit Card,12:28:47.037278,high
94,96.97,2024-09-23 07:34:47.034200,PayPal,20:38:47.037282,low
22,171.15,2024-10-02 07:34:47.034207,Bank Transfer,19:42:47.037287,low
22,775.49,2024-09-11 07:34:47.034213,Debit Card,21:45:47.037291,high
7,958.34,2024-10-01 07:34:47.034220,PayPal,07:29:47.037296,high
12,184.12,2024-09-16 07:34:47.034226,Credit Card,02:48:47.037300,low
19,587.93,2024-09-10 07:34:47.034232,PayPal,11:18:47.037304,high
65,188.94,2024-09-04 07:34:47.034239,PayPal,20:35:47.037308,low
38,79.4,2024-09-14 07:34:47.034245,PayPal,18:27:47.037312,low
28,533.96,2024-09-13 07:34:47.034252,Credit Card,10:58:47.037316,high
84,577.92,2024-09-04 07:34:47.034259,Credit Card,00:30:47.037320,high
21,180.36,2024-10-02 07:34:47.034265,Credit Card,09:07:47.037325,low
39,408.86,2024-09-17 07:34:47.034272,Bank Transfer,20:52:47.037329,high
25,835.87,2024-10-03 07:34:47.034278,Debit Card,09:33:47.037333,high
6,54.26,2024-09-14 07:34:47.034285,Bank Transfer,21:48:47.037338,low
37,31.04,2024-09-04 07:34:47.034292,Debit Card,11:04:47.037341,low
35,53.5,2024-10-02 07:34:47.034299,Debit Card,08:11:47.037346,low
7,27.9,2024-09-29 07:34:47.034306,Bank Transfer,03:18:47.037351,low
40,19.06,2024-09-26 07:34:47.034313,Bank Transfer,17:13:47.037356,low
41,477.39,2024-09-17 07:34:47.034319,PayPal,06:45:47.037361,high
14,2.69,2024-09-14 07:34:47.034326,Debit Card,11:47:47.037366,low
29,944.99,2024-09-06 07:34:47.034333,Credit Card,01:17:47.037371,high
15,935.25,2024-09-19 07:34:47.034340,Bank Transfer,06:57:47.037375,high
32,18.56,2024-10-03 07:34:47.034346,Bank Transfer,20:49:47.037379,low
54,27.03,2024-09-14 07:34:47.034354,Credit Card,14:08:47.037383,low
51,188.6,2024-09-29 07:34:47.034360,Credit Card,21:36:47.037387,low
7,164.15,2024-09-25 07:34:47.034366,Credit Card,02:07:47.037392,low
70,855.9,2024-09-28 07:34:47.034373,Credit Card,07:27:47.037396,high
2,773.18,2024-09-17 07:34:47.034380,PayPal,17:43:47.037401,high
95,500.09,2024-09-27 07:34:47.034387,PayPal,23:45:47.037406,high
10,468.27,2024-09-29 07:34:47.034394,PayPal,01:55:47.037412,high
91,349.95,2024-09-16 07:34:47.034401,PayPal,19:10:47.037417,high
49,78.9,2024-10-02 07:34:47.034408,Bank Transfer,00:29:47.037423,low
11,120.84,2024-09-05 07:34:47.034415,Credit Card,02:01:47.037429,low
57,192.89,2024-09-13 07:34:47.034423,Bank Transfer,23:18:47.037434,low
49,412.65,2024-09-14 07:34:47.034430,PayPal,08:17:47.037440,high
49,100.28,2024-09-05 07:34:47.034437,Debit Card,17:56:47.037445,low
64,59.7,2024-09-12 07:34:47.034444,Credit Card,01:55:47.037450,low
52,196.55,2024-09-06 07:34:47.034451,PayPal,18:54:47.037455,low
68,754.35,2024-09-21 07:34:47.034458,Credit Card,20:21:47.037460,high
84,523.78,2024-09-22 07:34:47.034465,PayPal,12:04:47.037466,high
93,267.93,2024-09-12 07:34:47.034474,Credit Card,07:03:47.037472,high
63,343.64,2024-09-11 07:34:47.034482,Debit Card,23:17:47.037478,high
84,584.23,2024-09-13 07:34:47.034489,Bank Transfer,14:27:47.037483,high
30,16.41,2024-09-19 07:34:47.034496,Debit Card,03:18:47.037487,low
64,170.91,2024-09-19 07:34:47.034504,Bank Transfer,00:07:47.037492,low
9,159.55,2024-09-29 07:34:47.034511,Bank Transfer,18:38:47.037498,low
8,114.7,2024-09-05 07:34:47.034538,Credit Card,01:43:47.037503,low
7,159.58,2024-09-28 07:34:47.034548,Bank Transfer,17:43:47.037509,low
68,43.9,2024-09-17 07:34:47.034555,Credit Card,01:05:47.037514,low
78,30.97,2024-09-18 07:34:47.034561,PayPal,01:37:47.037533,low
31,185.8,2024-09-11 07:34:47.034567,Debit Card,04:59:47.037538,low
78,148.43,2024-09-06 07:34:47.034574,PayPal,04:06:47.037543,low
46,16.59,2024-09-17 07:34:47.034580,PayPal,22:22:47.037548,low
54,106.38,2024-09-13 07:34:47.034595,PayPal,10:13:47.037552,low
30,45.72,2024-10-02 07:34:47.034602,Debit Card,05:41:47.037558,low
28,405.11,2024-09-13 07:34:47.034610,PayPal,23:46:47.037564,high
58,195.42,2024-09-13 07:34:47.034617,Credit Card,16:26:47.037569,low
71,78.27,2024-09-26 07:34:47.034624,Debit Card,23:36:47.037575,low
84,131.18,2024-09-08 07:34:47.034631,PayPal,17:45:47.037580,low
81,70.75,2024-09-20 07:34:47.034638,Debit Card,23:38:47.037584,low
33,322.41,2024-09-23 07:34:47.034644,Credit Card,04:17:47.037588,high
79,60.38,2024-09-17 07:34:47.034650,PayPal,10:10:47.037594,low
6,714.06,2024-09-15 07:34:47.034657,Credit Card,08:50:47.037598,high
73,850.65,2024-09-08 07:34:47.034663,Bank Transfer,16:20:47.037603,high
29,421.69,2024-09-27 07:34:47.034670,Bank Transfer,17:10:47.037608,high
17,83.22,2024-09-25 07:34:47.034676,Credit Card,23:28:47.037613,low
64,5.49,2024-09-30 07:34:47.034683,Credit Card,01:03:47.037619,low
75,703.38,2024-09-24 07:34:47.034689,PayPal,17:12:47.037623,high
42,669.76,2024-09-22 07:34:47.034696,Credit Card,01:19:47.037628,high
6,107.55,2024-09-12 07:34:47.034703,Debit Card,06:55:47.037634,low
73,68.71,2024-09-15 07:34:47.034710,PayPal,23:42:47.037639,low
43,161.77,2024-09-14 07:34:47.034717,Bank Transfer,22:41:47.037645,low
37,73.34,2024-09-15 07:34:47.034724,Credit Card,23:02:47.037651,low
99,124.58,2024-09-06 07:34:47.034730,Credit Card,09:34:47.037656,low
6,382.04,2024-09-16 07:34:47.034736,Debit Card,17:05:47.037662,high
24,786.18,2024-09-18 07:34:47.034744,Debit Card,21:31:47.037666,high
49,572.61,2024-09-28 07:34:47.034750,PayPal,16:19:47.037670,high
87,555.21,2024-09-29 07:34:47.034757,Credit Card,05:01:47.037675,high
99,654.42,2024-09-29 07:34:47.034764,PayPal,19:29:47.037679,high
95,411.33,2024-09-10 07:34:47.034770,Debit Card,11:57:47.037683,high
75,573.43,2024-09-16 07:34:47.034778,Credit Card,17:49:47.037688,high
4,146.68,2024-09-07 07:34:47.034785,Debit Card,21:28:47.037693,low
23,118.92,2024-09-12 07:34:47.034793,Debit Card,02:04:47.037698,low
